Дата;Заправка;Источник_дохода;Доход
31.12.2020;АЗС4;Магазин;2114971
31.01.2020;АЗС4;Мойка;5199599
28.02.2020;АЗС4;Мойка;7644661
30.03.2020;АЗС4;Мойка;4209873
30.04.2020;АЗС4;Мойка;6816216
30.05.2020;АЗС4;Мойка;3766632
30.06.2020;АЗС4;Мойка;5304643
30.07.2020;АЗС4;Мойка;3913601
31.08.2020;АЗС4;Мойка;7156904
30.09.2020;АЗС4;Мойка;3444231
31.10.2020;АЗС4;Мойка;7602866
30.11.2020;АЗС4;Мойка;4930224
31.12.2020;АЗС4;Мойка;3775902
31.01.2020;АЗС5;Заправка;10924124
28.02.2020;АЗС5;Заправка;10991615
30.03.2020;АЗС5;Заправка;10842031
30.04.2020;АЗС5;Заправка;11296284
30.05.2020;АЗС5;Заправка;10378506
30.06.2020;АЗС5;Заправка;11142849
30.07.2020;АЗС5;Заправка;10988330
31.08.2020;АЗС5;Заправка;10460065
30.09.2020;АЗС5;Заправка;10199576
31.10.2020;АЗС5;Заправка;12797046
30.11.2020;АЗС5;Заправка;10408145
31.12.2020;АЗС5;Заправка;12693800
31.01.2020;АЗС5;Магазин;1561450
28.02.2020;АЗС5;Магазин;1766394
30.03.2020;АЗС5;Магазин;1347126
30.04.2020;АЗС5;Магазин;1202579
30.05.2020;АЗС5;Магазин;1467522
30.06.2020;АЗС5;Магазин;1624929
30.07.2020;АЗС5;Магазин;1343029
31.08.2020;АЗС5;Магазин;1733131
30.09.2020;АЗС5;Магазин;1794411
31.10.2020;АЗС5;Магазин;1600467
30.11.2020;АЗС5;Магазин;1817599
31.12.2020;АЗС5;Магазин;1915946
31.01.2020;АЗС5;Мойка;5771462
28.02.2020;АЗС5;Мойка;5980838
30.03.2020;АЗС5;Мойка;5008810
30.04.2020;АЗС5;Мойка;5495149
30.05.2020;АЗС5;Мойка;5317206
30.06.2020;АЗС5;Мойка;5537982
30.07.2020;АЗС5;Мойка;5943769
31.08.2020;АЗС5;Мойка;5821110
30.09.2020;АЗС5;Мойка;5176326
31.10.2020;АЗС5;Мойка;5910592
30.11.2020;АЗС5;Мойка;5416287
31.12.2020;АЗС5;Мойка;5879343
