T_ID;Date;Unit
2815954;2020-02-03;3454
5908802;2020-02-03;3453
4618812;2020-02-03;3451
5557356;2020-02-03;3451
5382142;2020-02-03;3453
5167045;2020-02-03;3453
5735208;2020-02-03;3451
6174862;2020-02-03;3454
8346750;2020-02-03;3453
3191241;2020-02-03;3454
4912853;2020-02-03;3455
6469879;2020-02-03;3452
5767331;2020-02-03;3455
2890329;2020-02-03;3454
9365415;2020-02-03;3455
5793122;2020-02-03;3451
1592835;2020-02-03;3455
8172538;2020-02-03;3452
4795128;2020-02-03;3452
7076171;2020-02-03;3454
2863313;2020-02-03;3454
8330538;2020-02-03;3453
9191632;2020-02-03;3455
5226332;2020-02-03;3454
8493534;2020-02-03;3453
9052726;2020-02-03;3454
4371466;2020-02-03;3455
3209021;2020-02-03;3453
6704876;2020-02-03;3455
7845082;2020-02-03;3454
5988251;2020-02-03;3454
2529430;2020-02-03;3452
5724470;2020-02-03;3451
4576822;2020-02-03;3452
4528974;2020-02-03;3455
6059726;2020-02-03;3454
8525635;2020-02-03;3451
6865545;2020-02-03;3452
3288889;2020-02-03;3452
3664018;2020-02-03;3452
5233146;2020-02-03;3455
9905688;2020-02-03;3451
7658558;2020-02-03;3452
5615083;2020-02-03;3454
2584836;2020-02-03;3455
1626015;2020-02-03;3452
2629164;2020-02-03;3455
5878643;2020-02-03;3455
2567802;2020-02-03;3451
4065037;2020-02-03;3451
4553968;2020-02-03;3452
8611502;2020-02-03;3455
7832586;2020-02-03;3453
8628387;2020-02-03;3454
1436275;2020-02-03;3451
6586237;2020-02-03;3453
3916622;2020-02-03;3455
9701516;2020-02-03;3451
2704969;2020-02-03;3452
6825253;2020-02-03;3453
3287349;2020-02-03;3455
6914528;2020-02-03;3455
3207419;2020-02-03;3455
1776518;2020-02-03;3454
6702524;2020-02-03;3451
8440253;2020-02-03;3452
8811362;2020-02-03;3455
9081947;2020-02-03;3451
2353361;2020-02-03;3454
6272993;2020-02-03;3453
7113427;2020-02-03;3455
8299818;2020-02-03;3452
5177148;2020-02-03;3451
6153593;2020-02-03;3451
5021195;2020-02-03;3453
2412486;2020-02-03;3452
4954492;2020-02-03;3455
9870581;2020-02-03;3452
5137574;2020-02-03;3451
9990851;2020-02-03;3453
6613488;2020-02-03;3451
4141106;2020-02-03;3453
5156260;2020-02-03;3453
4063944;2020-02-03;3453
8362108;2020-02-03;3454
1157049;2020-02-03;3451
1585032;2020-02-03;3451
2965338;2020-02-03;3455
7155451;2020-02-03;3453
2992273;2020-02-03;3454
4710140;2020-02-03;3451
6513720;2020-02-03;3454
8551659;2020-02-03;3454
9219469;2020-02-03;3453
8278682;2020-02-03;3451
6416859;2020-02-03;3453
3333857;2020-02-03;3451
9577573;2020-02-03;3452
5793516;2020-02-03;3453
8685763;2020-02-03;3452
3958047;2020-02-03;3455
6778122;2020-02-03;3455
6074610;2020-02-03;3451
6790826;2020-02-03;3453
2917429;2020-02-03;3451
2377942;2020-02-03;3453
2533685;2020-02-03;3451
2504412;2020-02-03;3455
5896104;2020-02-03;3454
1547721;2020-02-03;3454
8725602;2020-02-03;3454
3590741;2020-02-03;3452
2269397;2020-02-03;3452
7185142;2020-02-03;3451
7485515;2020-02-03;3452
5853028;2020-02-03;3452
9209391;2020-02-03;3454
4467489;2020-02-03;3455
5641128;2020-02-03;3453
3118604;2020-02-03;3452
8751298;2020-02-03;3454
2207507;2020-02-03;3455
4444290;2020-02-03;3452
7346994;2020-02-03;3452
7852230;2020-02-03;3452
1907367;2020-02-03;3451
8771254;2020-02-03;3451
4315450;2020-02-03;3455
8741127;2020-02-03;3454
2085639;2020-02-03;3455
3194017;2020-02-03;3453
6360617;2020-02-03;3453
9698379;2020-02-03;3454
6208246;2020-02-03;3454
3369494;2020-02-03;3452
4360056;2020-02-03;3453
1768906;2020-02-03;3454
8529974;2020-02-03;3451
8706873;2020-02-03;3454
2983875;2020-02-03;3455
4494029;2020-02-03;3453
6476349;2020-02-03;3455
5860627;2020-02-03;3455
5729021;2020-02-03;3453
2733040;2020-02-03;3453
8041487;2020-02-03;3454
5205407;2020-02-03;3453
2025303;2020-02-03;3451
8182423;2020-02-03;3455
7938852;2020-02-03;3453
4160512;2020-02-03;3453
4128249;2020-02-03;3454
1569929;2020-02-03;3453
7929243;2020-02-03;3451
7403394;2020-02-03;3454
3178317;2020-02-03;3455
8657033;2020-02-03;3453
5048896;2020-02-03;3453
3226906;2020-02-03;3453
9017036;2020-02-03;3453
9036892;2020-02-03;3453
4848757;2020-02-03;3451
1032864;2020-02-03;3454
2997474;2020-02-03;3454
8155302;2020-02-03;3454
4007463;2020-02-03;3454
1075168;2020-02-03;3452
7612171;2020-02-03;3454
9078532;2020-02-03;3454
9636824;2020-02-03;3454
9376812;2020-02-03;3454
3644417;2020-02-03;3452
9907006;2020-02-03;3453
3626612;2020-02-03;3455
1267922;2020-02-03;3451
5010882;2020-02-03;3455
1966325;2020-02-03;3455
2347957;2020-02-03;3451
6285047;2020-02-03;3453
3597741;2020-02-03;3451
2882671;2020-02-03;3452
7148783;2020-02-03;3451
4500884;2020-02-03;3452
2925669;2020-02-03;3453
6976514;2020-02-03;3451
3412448;2020-02-03;3455
7108635;2020-02-03;3454
8995005;2020-02-03;3451
9655483;2020-02-03;3451
5706566;2020-02-03;3453
6263397;2020-02-03;3455
6438831;2020-02-03;3455
5724066;2020-02-03;3451
5818650;2020-02-03;3451
1460123;2020-02-03;3455
8297835;2020-02-03;3451
4917149;2020-02-03;3454
6340806;2020-02-03;3451
5190601;2020-02-03;3452
6283048;2020-02-03;3454
6600546;2020-02-03;3451
2197908;2020-02-03;3451
7115756;2020-02-03;3451
1287106;2020-02-03;3452
3793258;2020-02-03;3451
1690880;2020-02-03;3451
3714682;2020-02-03;3451
3057913;2020-02-03;3454
1747385;2020-02-03;3452
5493700;2020-02-03;3451
5767197;2020-02-03;3455
6397724;2020-02-03;3453
9555464;2020-02-03;3452
1631836;2020-02-03;3451
2785387;2020-02-03;3453
3747162;2020-02-03;3451
5051582;2020-02-03;3455
4658254;2020-02-03;3451
3995388;2020-02-03;3452
3038890;2020-02-03;3452
6657588;2020-02-03;3453
7912590;2020-02-03;3455
1903764;2020-02-03;3455
3381972;2020-02-03;3452
4960363;2020-02-03;3451
9593804;2020-02-03;3451
2976696;2020-02-03;3455
3822745;2020-02-03;3454
9948413;2020-02-03;3455
9703483;2020-02-03;3453
8604192;2020-02-03;3453
6255712;2020-02-03;3455
9138563;2020-02-03;3454
9253077;2020-02-03;3451
6226606;2020-02-03;3453
9442456;2020-02-03;3453
4563878;2020-02-03;3455
1246151;2020-02-03;3454
7172644;2020-02-03;3453
6029035;2020-02-03;3452
7253526;2020-02-03;3451
6270199;2020-02-03;3454
4078718;2020-02-03;3455
5930120;2020-02-03;3453
8688021;2020-02-03;3454
7287166;2020-02-03;3454
2743716;2020-02-03;3454
9407817;2020-02-03;3455
9582320;2020-02-03;3455
6201699;2020-02-03;3451
5788409;2020-02-03;3455
1673354;2020-02-03;3455
2011832;2020-02-03;3452
4761788;2020-02-03;3453
3044467;2020-02-03;3455
3362681;2020-02-03;3455
9278621;2020-02-03;3451
7881442;2020-02-03;3454
3459608;2020-02-03;3453
1564704;2020-02-03;3451
5522084;2020-02-03;3455
4743456;2020-02-03;3454
3384297;2020-02-03;3452
4521433;2020-02-03;3455
2486380;2020-02-03;3453
5207200;2020-02-03;3452
9041311;2020-02-03;3454
5531391;2020-02-03;3451
7698499;2020-02-03;3451
2029016;2020-02-03;3454
9594192;2020-02-03;3451
9273450;2020-02-03;3455
8080941;2020-02-03;3451
8029978;2020-02-03;3454
1984059;2020-02-03;3454
5861043;2020-02-03;3451
5883412;2020-02-03;3452
5117989;2020-02-03;3452
7669263;2020-02-03;3452
7877948;2020-02-03;3453
6358281;2020-02-03;3455
1592796;2020-02-03;3451
5251821;2020-02-03;3453
6887647;2020-02-03;3455
1335166;2020-02-03;3453
3205368;2020-02-03;3452
2328923;2020-02-03;3452
2245439;2020-02-03;3454
1409267;2020-02-03;3452
9110297;2020-02-03;3453
4530565;2020-02-03;3453
8361311;2020-02-03;3455
6662702;2020-02-03;3453
5509118;2020-02-03;3451
4127191;2020-02-03;3455
4078583;2020-02-03;3453
7397136;2020-02-03;3454
5607477;2020-02-03;3452
3743008;2020-02-03;3453
7240081;2020-02-03;3454
5441794;2020-02-03;3454
9507243;2020-02-03;3452
3446872;2020-02-03;3451
5700828;2020-02-03;3453
2617091;2020-02-03;3451
5166668;2020-02-03;3452
2440618;2020-02-03;3452
7834479;2020-02-03;3451
5806834;2020-02-03;3455
4943226;2020-02-03;3452
9538832;2020-02-03;3452
4783870;2020-02-03;3453
6682057;2020-02-03;3453
5409062;2020-02-03;3455
6695533;2020-02-03;3451
5798942;2020-02-03;3454
3352421;2020-02-03;3452
6486510;2020-02-03;3455
8459186;2020-02-03;3451
7695280;2020-02-03;3453
5078549;2020-02-03;3451
7262233;2020-02-03;3451
6717274;2020-02-03;3452
7202224;2020-02-03;3455
7027045;2020-02-03;3453
5025382;2020-02-03;3453
5284180;2020-02-03;3454
9723857;2020-02-03;3452
4962121;2020-02-03;3451
3940515;2020-02-03;3451
7960251;2020-02-03;3455
7418304;2020-02-03;3451
9513950;2020-02-04;3455
8713349;2020-02-04;3453
3488945;2020-02-04;3453
6237832;2020-02-05;3452
9312693;2020-02-05;3453
6459457;2020-02-05;3453
1984708;2020-02-05;3451
6631621;2020-02-05;3455
2003582;2020-02-05;3451
7020329;2020-02-05;3453
6176109;2020-02-05;3455
6406589;2020-02-05;3451
8751215;2020-02-05;3455
7358101;2020-02-05;3451
2812757;2020-02-05;3453
5924588;2020-02-05;3455
1164984;2020-02-05;3453
5317433;2020-02-05;3452
9555342;2020-02-05;3454
1027559;2020-02-05;3452
8713142;2020-02-05;3455
3201193;2020-02-05;3451
6761171;2020-02-05;3453
6332909;2020-02-05;3451
7072777;2020-02-05;3454
5836400;2020-02-05;3452
2656302;2020-02-05;3455
4488559;2020-02-05;3452
4297632;2020-02-05;3451
9911266;2020-02-05;3454
7807506;2020-02-05;3451
2859445;2020-02-05;3452
3047575;2020-02-05;3452
3752068;2020-02-05;3454
9327256;2020-02-05;3451
4552343;2020-02-05;3455
9754495;2020-02-05;3455
6924489;2020-02-05;3455
3321934;2020-02-05;3453
8744733;2020-02-05;3452
7492876;2020-02-05;3451
1220453;2020-02-05;3452
3962389;2020-02-05;3452
4125046;2020-02-05;3455
3275620;2020-02-05;3455
5481649;2020-02-05;3452
4820716;2020-02-05;3451
7482677;2020-02-05;3454
3385882;2020-02-05;3455
5373251;2020-02-05;3454
1309003;2020-02-05;3453
1824849;2020-02-05;3451
8207161;2020-02-05;3451
6747666;2020-02-05;3451
5694730;2020-02-05;3454
4609149;2020-02-05;3451
9790365;2020-02-05;3452
2020966;2020-02-05;3454
5485562;2020-02-05;3452
4047186;2020-02-05;3455
4792743;2020-02-05;3451
3949217;2020-02-05;3455
7403715;2020-02-05;3452
7427641;2020-02-05;3455
2439215;2020-02-05;3454
6688917;2020-02-06;3454
3168201;2020-02-06;3454
9293743;2020-02-06;3451
2728924;2020-02-06;3451
4541527;2020-02-06;3453
9251454;2020-02-06;3451
3588646;2020-02-06;3453
1321136;2020-02-06;3454
9043928;2020-02-06;3453
9482579;2020-02-06;3453
1052582;2020-02-06;3451
8691409;2020-02-06;3452
3177266;2020-02-06;3452
7087453;2020-02-06;3455
4170988;2020-02-06;3454
5407933;2020-02-06;3453
7717276;2020-02-06;3451
1393674;2020-02-06;3451
4082782;2020-02-06;3454
7566999;2020-02-06;3455
5276130;2020-02-06;3453
5330815;2020-02-06;3453
9180260;2020-02-06;3455
8282139;2020-02-06;3454
3776586;2020-02-06;3454
4950742;2020-02-06;3454
3525859;2020-02-06;3452
9726708;2020-02-06;3454
4123532;2020-02-06;3451
7990650;2020-02-06;3453
9479052;2020-02-06;3452
8570440;2020-02-06;3454
3272043;2020-02-06;3453
5904988;2020-02-06;3452
3671410;2020-02-06;3454
5963198;2020-02-06;3452
4487871;2020-02-06;3455
6209227;2020-02-06;3453
3507803;2020-02-06;3454
6376110;2020-02-06;3455
5177237;2020-02-06;3452
3848617;2020-02-06;3455
1390976;2020-02-06;3454
6302384;2020-02-06;3452
3836412;2020-02-06;3454
8463992;2020-02-06;3455
1462150;2020-02-06;3453
6353515;2020-02-06;3455
9798055;2020-02-06;3452
2656309;2020-02-06;3451
8785430;2020-02-06;3454
1231878;2020-02-06;3451
4634185;2020-02-06;3452
6231831;2020-02-06;3454
9174142;2020-02-06;3451
7087927;2020-02-06;3451
8821238;2020-02-06;3455
6401364;2020-02-06;3453
9593911;2020-02-06;3451
4519803;2020-02-06;3453
5742479;2020-02-06;3453
8687234;2020-02-06;3451
8527327;2020-02-06;3455
5323896;2020-02-06;3452
3041597;2020-02-06;3455
3777163;2020-02-06;3451
4276624;2020-02-06;3455
3467420;2020-02-06;3455
3899370;2020-02-06;3453
2371131;2020-02-06;3453
7071021;2020-02-06;3452
7094924;2020-02-06;3452
8255694;2020-02-06;3451
7069631;2020-02-06;3453
6666457;2020-02-06;3454
2935274;2020-02-06;3451
3656900;2020-02-06;3454
6497256;2020-02-06;3451
8680007;2020-02-06;3454
9267667;2020-02-06;3454
1817996;2020-02-06;3453
2601757;2020-02-06;3452
7815817;2020-02-06;3452
6038035;2020-02-06;3451
3493861;2020-02-06;3453
9920389;2020-02-06;3455
9470282;2020-02-06;3451
2342560;2020-02-06;3451
3545230;2020-02-06;3454
6243235;2020-02-06;3455
2575935;2020-02-06;3455
8324768;2020-02-06;3455
9234685;2020-02-06;3451
6757043;2020-02-06;3454
7960527;2020-02-06;3454
3165373;2020-02-06;3452
1709991;2020-02-06;3451
4478517;2020-02-06;3455
3070475;2020-02-06;3455
3041842;2020-02-06;3452
1079066;2020-02-06;3451
5333030;2020-02-06;3454
2067269;2020-02-06;3452
9715642;2020-02-06;3452
5584337;2020-02-06;3453
1666269;2020-02-06;3453
3519769;2020-02-06;3454
8976606;2020-02-06;3455
6741908;2020-02-06;3453
4411881;2020-02-06;3453
9685420;2020-02-06;3453
7994276;2020-02-06;3453
1819436;2020-02-06;3453
3755580;2020-02-06;3451
6990620;2020-02-06;3451
7470934;2020-02-06;3455
3018262;2020-02-06;3451
7408877;2020-02-06;3453
6960076;2020-02-06;3455
4124973;2020-02-06;3453
7464433;2020-02-06;3453
2048439;2020-02-06;3451
9440973;2020-02-06;3452
8085802;2020-02-06;3451
3343703;2020-02-06;3455
8221652;2020-02-06;3455
3548889;2020-02-06;3452
1436404;2020-02-06;3454
9459876;2020-02-06;3453
1054478;2020-02-06;3451
3456455;2020-02-06;3451
4526473;2020-02-06;3453
8550199;2020-02-06;3452
8350729;2020-02-06;3453
9328094;2020-02-06;3455
3571723;2020-02-06;3453
2641808;2020-02-06;3454
6496605;2020-02-06;3454
3872051;2020-02-06;3451
5279987;2020-02-06;3455
1566006;2020-02-06;3453
9094282;2020-02-06;3453
5272167;2020-02-06;3451
8732008;2020-02-06;3451
6507195;2020-02-06;3452
6481936;2020-02-06;3453
2643597;2020-02-06;3451
2626950;2020-02-06;3452
4241004;2020-02-06;3453
2842525;2020-02-06;3451
6484992;2020-02-06;3454
8961771;2020-02-06;3454
9550033;2020-02-06;3454
9982960;2020-02-06;3451
5448543;2020-02-06;3454
7812366;2020-02-06;3451
1668198;2020-02-06;3455
5833880;2020-02-06;3455
1789452;2020-02-06;3453
5721194;2020-02-06;3452
3697811;2020-02-06;3455
3542507;2020-02-06;3455
8176154;2020-02-06;3452
9830658;2020-02-06;3451
1021311;2020-02-06;3455
1934557;2020-02-06;3451
7250227;2020-02-06;3453
2397905;2020-02-06;3454
5942337;2020-02-06;3454
6746716;2020-02-06;3454
1123640;2020-02-06;3455
7296795;2020-02-06;3451
7390918;2020-02-06;3452
2748485;2020-02-06;3451
8970854;2020-02-06;3451
7985948;2020-02-06;3454
9717668;2020-02-06;3451
5983002;2020-02-06;3455
5359053;2020-02-06;3453
2535915;2020-02-06;3454
5748031;2020-02-06;3453
8883198;2020-02-06;3455
5463091;2020-02-06;3453
7358312;2020-02-06;3455
3385616;2020-02-06;3452
7152056;2020-02-06;3452
9786270;2020-02-06;3455
5438823;2020-02-06;3455
3573819;2020-02-06;3455
7238541;2020-02-06;3453
5252270;2020-02-06;3454
3560976;2020-02-06;3451
3037779;2020-02-06;3454
3169092;2020-02-06;3452
7946965;2020-02-06;3451
5354278;2020-02-06;3455
5535422;2020-02-06;3454
9830249;2020-02-06;3452
3404031;2020-02-06;3454
6654882;2020-02-06;3451
7578762;2020-02-06;3454
9905226;2020-02-06;3451
5462250;2020-02-06;3455
7483684;2020-02-06;3452
8538271;2020-02-06;3452
6391739;2020-02-06;3455
2758744;2020-02-06;3455
6657921;2020-02-06;3451
6858905;2020-02-06;3452
9841098;2020-02-06;3452
6665417;2020-02-06;3455
4797258;2020-02-06;3451
9494803;2020-02-06;3451
1274705;2020-02-06;3455
9093899;2020-02-06;3455
6674397;2020-02-06;3453
7494517;2020-02-06;3451
3446445;2020-02-06;3452
2048806;2020-02-06;3453
2119175;2020-02-06;3454
3105931;2020-02-06;3454
9675192;2020-02-06;3454
1864199;2020-02-06;3451
1528157;2020-02-06;3451
7050092;2020-02-06;3452
3873785;2020-02-06;3452
3845274;2020-02-06;3455
9683816;2020-02-06;3453
8020681;2020-02-06;3452
5293718;2020-02-06;3453
4710820;2020-02-06;3455
8810558;2020-02-06;3452
4008454;2020-02-06;3451
8441374;2020-02-06;3451
7423524;2020-02-06;3453
6790091;2020-02-06;3453
5063723;2020-02-06;3453
4551661;2020-02-06;3451
6216122;2020-02-06;3455
2750427;2020-02-06;3453
6850181;2020-02-06;3455
2688396;2020-02-06;3452
9431828;2020-02-06;3454
1373058;2020-02-06;3453
2581046;2020-02-06;3454
2054102;2020-02-06;3451
6604301;2020-02-06;3455
8340731;2020-02-06;3451
5914117;2020-02-06;3451
8245972;2020-02-06;3451
4328296;2020-02-06;3452
3299167;2020-02-06;3452
3325616;2020-02-06;3454
2334454;2020-02-06;3452
3248035;2020-02-06;3451
6647443;2020-02-06;3455
3640273;2020-02-06;3452
2047437;2020-02-06;3453
3288581;2020-02-06;3455
8382500;2020-02-06;3452
6912672;2020-02-06;3452
4865491;2020-02-06;3454
8104625;2020-02-06;3452
1162247;2020-02-06;3455
4886852;2020-02-06;3455
2163124;2020-02-06;3451
4916703;2020-02-06;3455
3616133;2020-02-06;3452
7326469;2020-02-06;3454
3241765;2020-02-06;3451
1055831;2020-02-06;3454
5633920;2020-02-06;3454
6859016;2020-02-06;3453
8325666;2020-02-06;3453
3092370;2020-02-06;3452
6083754;2020-02-06;3455
4533374;2020-02-06;3451
1397397;2020-02-06;3452
2211593;2020-02-06;3453
3170938;2020-02-06;3453
3758948;2020-02-06;3455
1580958;2020-02-06;3453
1120031;2020-02-06;3451
6570036;2020-02-06;3452
1455147;2020-02-06;3452
